,date,near,next,RET
1,1996-01-05,15,43,-0.09721536480428483
2,1996-01-08,12,40,-0.14686087344795418
3,1996-01-09,11,39,0.5557597560156449
4,1996-01-10,10,38,-0.0674265757761916
5,1996-01-11,9,37,-0.31963108016842157
6,1996-01-12,8,36,0.07545910870650108
7,1996-01-15,5,33,0.03217064920127366
8,1996-01-16,4,32,-0.14840346451298647
9,1996-01-17,3,31,-0.03890539377019997
11,1996-01-19,29,57,-0.039330616877699454
12,1996-01-22,26,54,0.021247227875044405
13,1996-01-23,25,53,-0.010337989695561989
14,1996-01-24,24,52,-0.1663500480782355
15,1996-01-25,23,51,0.010606745159262188
16,1996-01-26,22,50,-0.16240079841690425
17,1996-01-29,19,47,-0.053143836318413684
18,1996-01-30,18,46,-0.04069628135265013
19,1996-01-31,17,45,-0.02395152893567898
20,1996-02-01,16,44,-0.02908810387659777
21,1996-02-02,15,43,0.06608051762733491
22,1996-02-05,12,40,-0.05928317189998633
23,1996-02-06,11,39,0.09569772021181633
24,1996-02-07,10,38,-0.10693911931270972
25,1996-02-08,9,37,0.06167656900125662
26,1996-02-09,8,36,0.06285167836278927
27,1996-02-12,5,33,-0.05974578921135354
28,1996-02-13,4,32,0.032628022862031036
29,1996-02-14,3,31,0.08712963380585803
31,1996-02-16,29,64,-0.12449775772888205
32,1996-02-20,25,60,-0.043287322062214084
33,1996-02-21,24,59,-0.21351283236223384
34,1996-02-22,23,58,-0.017688525093256247
35,1996-02-23,22,57,-0.06175911714452398
36,1996-02-26,19,54,0.12997069579879383
37,1996-02-27,18,53,-0.014715058719136587
38,1996-02-28,17,52,-0.038030603418796494
39,1996-02-29,16,51,0.04786371729535466
40,1996-03-01,15,50,-0.09800268056498795
41,1996-03-04,12,47,-0.1149636295684543
42,1996-03-05,11,46,-0.09451363254756784
43,1996-03-06,10,45,-0.06696999894832822
44,1996-03-07,9,44,0.04512985079659382
45,1996-03-08,8,43,0.44049061204419115
46,1996-03-11,5,40,-0.20600363929178012
47,1996-03-12,4,39,-0.14670940155092227
48,1996-03-13,3,38,0.024827770977406072
50,1996-03-15,36,64,-0.07215346263754085
51,1996-03-18,33,61,-0.006973028525035008
52,1996-03-19,32,60,0.12864000927056107
53,1996-03-20,31,59,-0.038329811735368535
54,1996-03-21,30,58,-0.10181848109624947
55,1996-03-22,29,57,-0.10276333386773662
56,1996-03-25,26,54,-0.009115477119423732
57,1996-03-26,25,53,-0.029830420666511204
58,1996-03-27,24,52,0.032314402463231584
59,1996-03-28,23,51,-0.07228260199581471
60,1996-03-29,22,50,0.03784325127191668
61,1996-04-01,19,47,-0.2083446918527223
62,1996-04-02,18,46,-0.13803008118020554
63,1996-04-03,17,45,-0.033675417232456706
64,1996-04-04,16,44,-0.029318097960786216
65,1996-04-10,10,38,0.2693994381417899
66,1996-04-08,12,40,-0.1499482670944714
67,1996-04-09,11,39,-0.19352936642068042
68,1996-04-11,9,37,0.31964952455295226
69,1996-04-12,8,36,-0.2011921095809146
70,1996-04-15,5,33,-0.20129540508610622
71,1996-04-16,4,32,-0.005374215617264144
72,1996-04-17,3,31,0.019724271755023004
74,1996-04-19,29,64,-0.16170393940523997
75,1996-04-22,26,61,-0.0972511118317484
76,1996-04-23,25,60,-0.08784840665078286
77,1996-04-24,24,59,0.003401521964261356
78,1996-04-25,23,58,-0.06546018577151758
79,1996-04-26,22,57,-0.06674049692299755
80,1996-04-29,19,54,0.00818634729952783
81,1996-04-30,18,53,0.013852634127199837
82,1996-05-01,17,52,-0.024389103203739326
83,1996-05-02,16,51,0.16290988081481683
84,1996-05-03,15,50,-0.14540985758448433
85,1996-05-06,12,47,-0.09248102766743616
86,1996-05-07,11,46,-0.018697963898473446
87,1996-05-08,10,45,-0.1566727947779588
88,1996-05-09,9,44,0.04607847271528098
89,1996-05-10,8,43,-0.14563842747305777
90,1996-05-13,5,40,-0.10489560592845759
91,1996-05-14,4,39,-0.0826089303731048
92,1996-05-15,3,38,0.011994657346783066
94,1996-05-17,36,64,-0.06693968022089625
95,1996-05-20,33,61,-0.0393736511202748
96,1996-05-21,32,60,0.009763609401733042
97,1996-05-22,31,59,-0.0681558815040122
98,1996-05-23,30,58,0.010557513283693032
99,1996-05-24,29,57,-0.0874612217894658
100,1996-05-28,25,53,0.08400123153014394
101,1996-05-29,24,52,-0.011838732049430978
102,1996-05-30,23,51,-0.19420100692673847
103,1996-05-31,22,50,0.047855811515395086
104,1996-06-03,19,47,-0.06545354443641138
105,1996-06-04,18,46,-0.0815198740428249
106,1996-06-05,17,45,-0.07510554432314498
107,1996-06-06,16,44,0.13770094314533776
108,1996-06-07,15,43,-0.09947805158584644
109,1996-06-10,12,40,0.0030641702962079798
110,1996-06-11,11,39,-0.06104554335331547
111,1996-06-12,10,38,-0.0069638180933631055
112,1996-06-13,9,37,-0.0028326074779089216
113,1996-06-14,8,36,-0.08185032082507293
114,1996-06-17,5,33,-0.0037139562737326104
115,1996-06-18,4,32,-0.04844952453945539
116,1996-06-19,3,31,-0.07035471772139612
118,1996-06-21,29,57,-0.1461800971979239
119,1996-06-24,26,54,-0.09832170615292557
120,1996-06-25,25,53,-0.07833576441367074
121,1996-06-26,24,52,-0.03599045354259156
122,1996-06-27,23,51,-0.1375594333814254
123,1996-06-28,22,50,-0.11185835838980585
124,1996-07-01,19,47,-0.13053492936347777
125,1996-07-02,18,46,0.03456657484053349
126,1996-07-03,17,45,-0.0038114584136067498
127,1996-07-05,15,43,0.15047824886019412
128,1996-07-08,12,40,-0.06819955729848703
129,1996-07-09,11,39,-0.09497926964551107
130,1996-07-10,10,38,-0.07534048833329554
131,1996-07-11,9,37,0.25856959583798256
132,1996-07-12,8,36,-0.12768506251913536
133,1996-07-15,5,33,0.3558049432039987
134,1996-07-16,4,32,-0.06490039335310283
135,1996-07-17,3,31,-0.07854360024273632
137,1996-07-19,29,64,-0.012411329936430793
138,1996-07-22,26,61,0.21332482834186073
139,1996-07-23,25,60,0.05874758727196938
140,1996-07-24,24,59,-0.07801719258792594
141,1996-07-25,23,58,-0.148270436496986
142,1996-07-26,22,57,-0.18493561215997678
143,1996-07-29,19,54,0.26786828207873037
144,1996-07-30,18,53,-0.12373659000466664
145,1996-07-31,17,52,-0.0573760002235888
146,1996-08-01,16,51,-0.08105541712717013
147,1996-08-02,15,50,-0.2465449952041182
148,1996-08-05,12,47,0.005119391505586046
149,1996-08-06,11,46,-0.08290555962930746
150,1996-08-07,10,45,-0.10515503764706713
151,1996-08-08,9,44,-0.06177345072701512
152,1996-08-09,8,43,-0.024572426184461316
153,1996-08-12,5,40,-0.15239650339308175
154,1996-08-13,4,39,0.04415309187981897
155,1996-08-14,3,38,-0.17617577257660144
157,1996-08-16,36,64,0.0583136591012654
158,1996-08-19,33,61,-0.07761219253561269
159,1996-08-20,32,60,-0.09203650432879584
160,1996-08-21,31,59,-0.10147565495358402
161,1996-08-22,30,58,-0.10786749396119755
162,1996-08-23,29,57,0.030145014997882802
163,1996-08-26,26,54,0.06531995206987196
164,1996-08-27,25,53,-0.09305439873313581
165,1996-08-28,24,52,-0.03499552026484076
166,1996-08-29,23,51,0.09460482246773005
167,1996-08-30,22,50,0.15334866697187133
168,1996-09-03,18,46,-0.03688131944090434
169,1996-09-04,17,45,-0.0017156260947202018
170,1996-09-05,16,44,0.1653230112823869
171,1996-09-06,15,43,-0.2996791003684838
172,1996-09-09,12,40,-0.16229063376089625
173,1996-09-10,11,39,-0.07594192062637195
174,1996-09-11,10,38,-0.026577628288454114
175,1996-09-12,9,37,-0.04432684116200969
176,1996-09-13,8,36,-0.16190335164130187
177,1996-09-16,5,33,-0.021981727790946204
178,1996-09-17,4,32,-0.009937607219900446
179,1996-09-18,3,31,-0.005076454241843664
181,1996-09-20,29,57,-0.07428484273692182
182,1996-09-23,26,54,0.037465052502483775
183,1996-09-24,25,53,-0.09804331254100818
184,1996-09-25,24,52,-0.06885717207889908
185,1996-09-26,23,51,0.02275517514615255
186,1996-09-27,22,50,-0.10321358671318881
187,1996-09-30,19,47,0.04152780146253243
188,1996-10-01,18,46,-0.06058180333961416
189,1996-10-02,17,45,-0.05263339310722315
190,1996-10-03,16,44,0.01188584178680574
191,1996-10-04,15,43,-0.2636786143945721
192,1996-10-07,12,40,-0.04389169080735722
193,1996-10-08,11,39,0.024570877257367174
194,1996-10-09,10,38,0.013387874043851333
195,1996-10-10,9,37,-0.0008652572121052859
196,1996-10-11,8,36,-0.19160192131475728
197,1996-10-14,5,33,-0.07163622996479413
198,1996-10-15,4,32,0.04111055024328247
199,1996-10-16,3,31,-0.05861380259091964
201,1996-10-18,29,64,-0.08052172197968832
202,1996-10-21,26,61,0.0006520233330640224
203,1996-10-22,25,60,0.03224518002920451
204,1996-10-23,24,59,-0.06686062303628282
205,1996-10-24,23,58,0.09108901794946678
206,1996-10-25,22,57,-0.07280071629666607
207,1996-10-28,19,54,0.048084948711931697
208,1996-10-29,18,53,-0.07405914600163266
209,1996-10-30,17,52,-0.02865479814684868
210,1996-10-31,16,51,-0.008943894618373638
211,1996-11-01,15,50,-0.0727016207113853
212,1996-11-04,12,47,-0.1409501715149304
213,1996-11-05,11,46,-0.011287081207246086
214,1996-11-06,10,45,-0.18971901043752115
215,1996-11-07,9,44,0.05510650740457379
216,1996-11-08,8,43,-0.1621869691219464
217,1996-11-11,5,40,-0.18498828134966228
218,1996-11-12,4,39,0.04566085821144639
219,1996-11-13,3,38,-0.10017559595391368
221,1996-11-15,36,64,0.06988885296371872
222,1996-11-18,33,61,-0.002083557484753862
223,1996-11-19,32,60,-0.052843292097702554
224,1996-11-20,31,59,0.07924185878860768
225,1996-11-21,30,58,-0.08821503822278975
226,1996-11-22,29,57,-0.12657855458552814
227,1996-11-25,26,54,0.06607977772298201
228,1996-11-26,25,53,0.0635313671873714
229,1996-11-27,24,52,-0.04238577268423782
230,1996-11-29,22,50,-0.06783656018663153
231,1996-12-02,19,47,-0.017533652231969787
232,1996-12-03,18,46,0.08144486320840638
233,1996-12-04,17,45,-0.1467430697036306
234,1996-12-05,16,44,-0.001348462903560943
235,1996-12-06,15,43,0.016236564536004305
236,1996-12-09,12,40,-0.2099748161396009
237,1996-12-10,11,39,-0.017283977865716782
238,1996-12-11,10,38,0.24272662183077465
239,1996-12-12,9,37,0.02687408718815809
240,1996-12-13,8,36,-0.0032952046898452325
241,1996-12-16,5,33,-0.02676189031459497
242,1996-12-17,4,32,-0.1384735717497798
243,1996-12-18,3,31,-0.14641668081368775
245,1996-12-20,29,64,-0.04133522141457513
246,1996-12-23,26,61,-0.04521984904887699
247,1996-12-24,25,60,-0.08777697954324748
248,1996-12-26,23,58,-0.06872604206925437
249,1996-12-27,22,57,0.03770068274354066
250,1996-12-30,19,54,-0.0462236826836282
251,1996-12-31,18,53,0.09331172967528611
252,1997-01-02,16,51,-0.06343138180272312
253,1997-01-03,15,50,-0.16688216713241877
254,1997-01-06,12,47,0.029787355983406094
255,1997-01-07,11,46,-0.06072243726429305
256,1997-01-08,10,45,0.021826316193179096
257,1997-01-09,9,44,0.04353032962476866
258,1997-01-10,8,43,-0.08996095880364541
259,1997-01-13,5,40,-0.06199034248295021
260,1997-01-14,4,39,-0.07653946511297738
261,1997-01-15,3,38,-0.04706465814883276
263,1997-01-17,36,64,-0.17941073213595016
264,1997-01-20,33,61,-0.03553389674984875
265,1997-01-21,32,60,-0.10071145453313102
266,1997-01-22,31,59,-0.11611057716909201
267,1997-01-23,30,58,0.08957165105704723
268,1997-01-24,29,57,0.08326059228584448
269,1997-01-27,26,54,0.011938809316669019
270,1997-01-28,25,53,-0.03665166769915862
271,1997-01-29,24,52,-0.03954925391126063
272,1997-01-30,23,51,-0.08649027588012603
273,1997-01-31,22,50,-0.07666649322161967
274,1997-02-03,19,47,-0.049873435090376894
275,1997-02-04,18,46,-0.06003729490193965
276,1997-02-05,17,45,0.11494552386380397
277,1997-02-07,15,43,-0.20579845496109295
278,1997-02-06,16,44,0.14234061586280622
279,1997-02-10,12,40,-0.10181627600399179
280,1997-02-11,11,39,-0.10687073494231647
281,1997-02-12,10,38,-0.09987463594290846
282,1997-02-13,9,37,-0.053735057472606096
283,1997-02-14,8,36,-0.041375458762183626
284,1997-02-18,4,32,-0.08521187981797351
285,1997-02-19,3,31,0.0814378431690077
287,1997-02-24,26,54,-0.25482155358474823
288,1997-02-21,29,57,0.16211997552695445
289,1997-02-25,25,53,-0.23805698635600103
290,1997-02-26,24,52,0.12193599419640133
291,1997-02-27,23,51,0.034195394746435515
292,1997-02-28,22,50,-0.05537909808059249
293,1997-03-03,19,47,-0.1234110916637765
295,1997-03-05,17,45,1.4812760915340437
296,1997-03-06,16,44,0.08878336791894115
297,1997-03-07,15,43,-0.13260621231501712
298,1997-03-10,12,40,-0.10005966295352142
299,1997-03-11,11,39,-0.006507483704014105
300,1997-03-12,10,38,-0.006969645949574277
301,1997-03-13,9,37,0.017140936436755405
302,1997-03-14,8,36,-0.08866531448165926
303,1997-03-17,5,33,-0.09357151222048021
304,1997-03-18,4,32,0.0030941124185652757
305,1997-03-19,3,31,-0.006622663783175442
307,1997-03-21,29,57,-0.16277094304947515
308,1997-03-24,26,54,-0.07717189703358529
309,1997-03-25,25,53,-0.07992772791915259
310,1997-03-26,24,52,-0.12018143147204563
311,1997-03-27,23,51,0.09986363218692751
312,1997-03-31,19,47,-0.04007633192395477
313,1997-04-01,18,46,-0.12447946672471677
314,1997-04-02,17,45,-0.003775646013403078
315,1997-04-03,16,44,0.0699701709767433
316,1997-04-04,15,43,-0.04415048299903712
317,1997-04-07,12,40,-0.21111933732283206
318,1997-04-08,11,39,0.05262689117934549
319,1997-04-09,10,38,-0.016974798576766648
320,1997-04-10,9,37,-0.00011616769375211167
321,1997-04-11,8,36,0.05919842924700536
322,1997-04-14,5,33,-0.18534337516089672
323,1997-04-15,4,32,-0.11485465214578883
324,1997-04-16,3,31,0.014623556052340891
326,1997-04-18,29,64,-0.10855344210148887
327,1997-04-21,26,61,0.10331303306637696
328,1997-04-22,25,60,-0.040781866482049844
329,1997-04-23,24,59,-0.03826607624546885
330,1997-04-24,23,58,0.05837475611118559
331,1997-04-25,22,57,0.011288365908765474
332,1997-04-28,19,54,-0.10791523231583033
333,1997-04-29,18,53,-0.17604266813286196
334,1997-04-30,17,52,-0.0030864796233385228
335,1997-05-01,16,51,-0.057980601230932294
336,1997-05-02,15,50,-0.213810052273125
337,1997-05-05,12,47,0.08558279933920288
338,1997-05-06,11,46,0.053489981331589886
339,1997-05-07,10,45,0.07447379495230377
340,1997-05-08,9,44,-0.029479153543435332
341,1997-05-09,8,43,-0.1476121990409024
342,1997-05-12,5,40,-0.09289231470506265
343,1997-05-13,4,39,0.027122540838742326
344,1997-05-14,3,38,-0.021561784044438204
346,1997-05-16,36,64,0.19053212241778428
347,1997-05-19,33,61,-0.11586676182606892
348,1997-05-20,32,60,-0.20796288572536792
349,1997-05-21,31,59,-0.0699764369079664
350,1997-05-22,30,58,-0.06334118858332682
351,1997-05-23,29,57,-0.09722891198244532
352,1997-05-27,25,53,-0.04403934608363835
353,1997-05-28,24,52,0.004116084164234479
354,1997-05-29,23,51,-0.03337189688536513
355,1997-05-30,22,50,-0.0360854743328648
356,1997-06-02,19,47,-0.005930503799941866
357,1997-06-03,18,46,0.05712682843349759
358,1997-06-04,17,45,-0.08108634788947389
359,1997-06-05,16,44,0.02029248465660549
360,1997-06-06,15,43,-0.1585062427148093
361,1997-06-09,12,40,-0.07273322228598
362,1997-06-10,11,39,-0.06543077673357978
363,1997-06-11,10,38,-0.025311979326498646
364,1997-06-12,9,37,-0.08972046128295796
365,1997-06-13,8,36,0.03790194426499793
366,1997-06-16,5,33,-0.06075525426062933
367,1997-06-17,4,32,0.05889949258873184
368,1997-06-18,3,31,-0.008318241713235919
370,1997-06-20,29,57,-0.03283450819255873
371,1997-06-23,26,54,0.08668209728213028
372,1997-06-24,25,53,-0.15019328957067213
373,1997-06-25,24,52,0.042682240487643686
374,1997-06-26,23,51,-0.014584257651567456
375,1997-06-27,22,50,-0.0723946808008823
376,1997-06-30,19,47,-0.006632204835424482
377,1997-07-01,18,46,-0.0645186220706091
378,1997-07-02,17,45,-0.15015133969976568
379,1997-07-03,16,44,-0.18356915070722268
380,1997-07-07,12,40,0.001194541277435679
381,1997-07-08,11,39,-0.018371301631355808
382,1997-07-09,10,38,0.09223247458458284
383,1997-07-10,9,37,-0.038415515246202236
384,1997-07-11,8,36,-0.09038542015403983
385,1997-07-14,5,33,-0.06625034727265566
386,1997-07-15,4,32,-0.04820172202776063
387,1997-07-16,3,31,0.008772589467637815
389,1997-07-18,29,64,0.029814247373639136
390,1997-07-21,26,61,0.06019393173732146
391,1997-07-22,25,60,-0.15735792462079867
392,1997-07-23,24,59,-0.09176170864974575
393,1997-07-24,23,58,-0.03730589199111334
394,1997-07-25,22,57,-0.04974783756108636
395,1997-07-28,19,54,-0.00405750364100621
396,1997-07-29,18,53,-0.06344865005189282
397,1997-07-30,17,52,-0.07397104277252398
398,1997-07-31,16,51,0.037108075515913885
399,1997-08-01,15,50,0.004988224854293621
400,1997-08-04,12,47,-0.12036719150314956
401,1997-08-05,11,46,-0.10439869472267194
402,1997-08-06,10,45,-0.11908079496649315
403,1997-08-07,9,44,-0.052999788609035536
404,1997-08-08,8,43,0.2163100257649686
405,1997-08-11,5,40,-0.09094285699700044
406,1997-08-12,4,39,0.08654374617801208
407,1997-08-13,3,38,0.0028570303636472616
409,1997-08-15,36,64,0.3599964677055756
410,1997-08-18,33,61,-0.25230829603906746
411,1997-08-19,32,60,-0.18155795145788212
412,1997-08-20,31,59,-0.14806701631305552
413,1997-08-21,30,58,0.24673322803016928
414,1997-08-22,29,57,0.019968484243629847
415,1997-08-25,26,54,-0.13350437912120605
416,1997-08-26,25,53,0.07728380052571637
417,1997-08-27,24,52,-0.1077793763540944
418,1997-08-28,23,51,0.0006959285654679626
419,1997-08-29,22,50,-0.06092813364174332
420,1997-09-02,18,46,-0.13691798234624375
421,1997-09-03,17,45,0.007382108693523293
422,1997-09-04,16,44,-0.030432819622336127
423,1997-09-05,15,43,-0.08529378908321195
