,date,near,next,RET
424,1997-09-08,12,40,-0.060019804887751604
425,1997-09-09,11,39,-0.06360753238325412
426,1997-09-10,10,38,0.007617465554532465
427,1997-09-11,9,37,0.08370841796865136
428,1997-09-12,8,36,-0.11788238178034294
429,1997-09-15,5,33,-0.05306454234173752
430,1997-09-16,4,32,-0.15747474930500127
431,1997-09-17,3,31,-0.021656985290755326
433,1997-09-19,29,64,-0.050766335022043974
434,1997-09-22,26,61,-0.12899718032228324
435,1997-09-23,25,60,-0.03330798695189119
436,1997-09-24,24,59,0.02656801765668626
437,1997-09-25,23,58,0.004503982536908424
438,1997-09-26,22,57,-0.08953594534636233
439,1997-09-29,19,54,-0.09806228830434238
440,1997-09-30,18,53,-0.04372565057076505
441,1997-10-01,17,52,-0.03966897702195038
442,1997-10-02,16,51,-0.043921485382012904
443,1997-10-03,15,50,-0.09130302477590124
444,1997-10-06,12,47,-0.14555107457293093
445,1997-10-07,11,46,-0.16112078877887048
446,1997-10-08,10,45,0.08097988878782947
447,1997-10-09,9,44,-0.039115061130599926
448,1997-10-10,8,43,-0.09218112695183
449,1997-10-13,5,40,-0.046783935976509206
450,1997-10-14,4,39,-0.05954348262197051
451,1997-10-15,3,38,-0.004932937643202462
453,1997-10-17,36,64,0.21972920520817207
454,1997-10-20,33,61,-0.17989774492425337
455,1997-10-21,32,60,-0.08269976301736659
456,1997-10-22,31,59,0.015719158770074015
457,1997-10-23,30,58,0.19256898203820105
458,1997-10-24,29,57,0.10973244420688277
459,1997-10-27,26,54,0.8489364996495032
460,1997-10-28,25,53,-0.1391292348501838
461,1997-10-29,24,52,0.0892916096239127
462,1997-10-30,23,51,0.29639929263411524
463,1997-10-31,22,50,-0.24935424167264642
464,1997-11-03,19,47,-0.23060855228345745
465,1997-11-04,18,46,0.00965479063700192
466,1997-11-05,17,45,-0.020118342283894308
467,1997-11-06,16,44,0.04665169801818303
468,1997-11-07,15,43,0.0922653751011131
469,1997-11-10,12,40,-0.05393409212467504
470,1997-11-11,11,39,-0.06075926167072021
471,1997-11-12,10,38,0.025119432933730534
472,1997-11-13,9,37,-0.0818075908454391
473,1997-11-14,8,36,-0.20431851056914263
474,1997-11-17,5,33,-0.2132717536525125
475,1997-11-18,4,32,-0.02267746735399745
476,1997-11-19,3,31,-0.1095437185280721
478,1997-11-21,29,57,-0.12011074721786952
479,1997-11-24,26,54,0.17161412406425347
480,1997-11-25,25,53,-0.09791306665283483
481,1997-11-26,24,52,-0.07163181946769959
482,1997-11-28,22,50,-0.11030302920071067
483,1997-12-01,19,47,-0.19090122740836424
484,1997-12-02,18,46,-0.14748708344504524
485,1997-12-03,17,45,0.026533522456201775
486,1997-12-04,16,44,-0.12787939373309976
487,1997-12-05,15,43,-0.13231880802605034
488,1997-12-08,12,40,-0.05839374514356044
489,1997-12-09,11,39,-0.15799228952291644
490,1997-12-10,10,38,0.02591832686929818
491,1997-12-11,9,37,0.25200873898363474
492,1997-12-12,8,36,-0.043623356375214195
493,1997-12-15,5,33,-0.09705657217587138
494,1997-12-16,4,32,-0.1401644682209211
495,1997-12-17,3,31,0.07081985341034946
497,1997-12-19,29,64,0.046986069007495024
498,1997-12-22,26,61,-0.1040097948052604
499,1997-12-23,25,60,0.056610492398385226
500,1997-12-30,18,53,-0.4955405499863993
501,1997-12-24,24,59,0.8299638027368992
502,1997-12-26,22,57,-0.11729077389704112
503,1997-12-29,19,54,-0.26095848150260015
504,1997-12-31,17,52,-0.25427305517059784
505,1998-01-02,15,50,-0.13419671351220275
506,1998-01-05,12,47,0.1258477533148683
507,1998-01-06,11,46,8.697785207845143e-06
508,1998-01-07,10,45,-0.07917981740565971
509,1998-01-08,9,44,-0.0029133445403750624
510,1998-01-09,8,43,0.3508341309052665
511,1998-01-12,5,40,-0.2901619794137932
512,1998-01-13,4,39,-0.22651330083348087
513,1998-01-14,3,38,-0.1140249239211718
515,1998-01-16,36,64,-0.2135590923234567
516,1998-01-20,32,60,0.09974582805197185
517,1998-01-21,31,59,-0.0023806850779671818
518,1998-01-22,30,58,0.09516824611333341
519,1998-01-23,29,57,-0.030557220434473287
520,1998-01-26,26,54,0.020132990311072074
521,1998-01-27,25,53,-0.18751095475546475
522,1998-01-28,24,52,0.0078042134810332175
523,1998-01-29,23,51,-0.11992871006281203
524,1998-01-30,22,50,-0.06949079766286526
525,1998-02-02,19,47,-0.05134938534783895
526,1998-02-03,18,46,-0.12816647025779748
527,1998-02-04,17,45,-0.033035711212552
528,1998-02-05,16,44,-0.0044281043461059655
529,1998-02-06,15,43,-0.16257539686248212
530,1998-02-09,12,40,-0.029728431498911134
531,1998-02-10,11,39,-0.09944916415386196
532,1998-02-11,10,38,-0.10282077824953717
533,1998-02-12,9,37,-0.03666425938475082
534,1998-02-13,8,36,-0.07485033175436728
535,1998-02-17,4,32,-0.07431410464511978
536,1998-02-18,3,31,-0.13628773685107065
538,1998-02-20,29,57,-0.11557670548886745
539,1998-02-23,26,54,-0.12834887485846058
540,1998-02-24,25,53,0.024888037949284847
541,1998-02-25,24,52,-0.09856433925892716
542,1998-02-26,23,51,-0.051403417078937474
543,1998-02-27,22,50,-0.021019848079561476
544,1998-03-02,19,47,0.013040264320790085
545,1998-03-03,18,46,-0.1510536390213334
546,1998-03-04,17,45,0.1286130581846372
547,1998-03-05,16,44,0.08678514671988635
548,1998-03-06,15,43,-0.17281973860812294
549,1998-03-09,12,40,-0.1123503300307902
550,1998-03-10,11,39,0.0014787103925300027
551,1998-03-11,10,38,-0.059579761745628734
552,1998-03-12,9,37,-0.10875650796415848
553,1998-03-13,8,36,0.1030972623337214
554,1998-03-16,5,33,-0.12289698029138962
555,1998-03-17,4,32,-0.024429038408417036
556,1998-03-18,3,31,-0.11858659977774266
558,1998-03-20,29,57,0.006524868301108766
559,1998-03-23,26,54,-0.13611543514738444
560,1998-03-24,25,53,0.026461503006422138
561,1998-03-25,24,52,0.15541163947425574
562,1998-03-26,23,51,0.0022271016642041452
563,1998-03-27,22,50,-0.0010814495713568073
564,1998-03-30,19,47,-0.0018754965921274902
565,1998-03-31,18,46,-0.041219602121274956
566,1998-04-01,17,45,-0.007834001630209642
567,1998-04-02,16,44,-0.09931978301355526
568,1998-04-03,15,43,-0.07159138650861152
569,1998-04-06,12,40,0.01515813463433191
570,1998-04-07,11,39,-0.017623257203348897
571,1998-04-08,10,38,-0.07291907149174204
572,1998-04-09,9,37,-0.12202909023691688
573,1998-04-13,5,33,-0.04682594721657496
574,1998-04-14,4,32,-0.28656681917420257
575,1998-04-15,3,31,-0.048916446616225406
577,1998-04-17,29,64,-0.13432166152675096
578,1998-04-20,26,61,-0.07088189465824901
579,1998-04-21,25,60,-0.13933847104232466
580,1998-04-22,24,59,-0.08288711287581307
581,1998-04-23,23,58,0.08359916273733492
582,1998-04-24,22,57,0.1524563366942817
583,1998-04-27,19,54,0.18356001671196331
584,1998-04-28,18,53,-0.17369111528962522
585,1998-04-29,17,52,-0.07390231460232866
586,1998-04-30,16,51,-0.1516380223391538
587,1998-05-01,15,50,-0.1825185814929856
588,1998-05-04,12,47,-0.08541416394306156
589,1998-05-05,11,46,0.12494917179904275
590,1998-05-06,10,45,0.08783908017441022
591,1998-05-07,9,44,-0.027536433266277527
592,1998-05-08,8,43,-0.20269336590614584
593,1998-05-11,5,40,-0.07058470642625847
594,1998-05-12,4,39,-0.047240321281812325
595,1998-05-13,3,38,-0.09168938822232253
597,1998-05-15,36,64,0.09522376513129616
598,1998-05-18,33,61,0.01592768700434899
599,1998-05-19,32,60,-0.21559814068724836
600,1998-05-20,31,59,-0.05521115202821003
601,1998-05-21,30,58,-0.06981709024421079
602,1998-05-22,29,57,-0.13059437508182292
603,1998-05-26,25,53,0.2625211491542929
604,1998-05-27,24,52,0.00438043247175135
605,1998-05-28,23,51,-0.1952684918103581
606,1998-05-29,22,50,0.02801771908064854
607,1998-06-01,19,47,0.050067153502281636
608,1998-06-02,18,46,-0.07019622864090891
609,1998-06-03,17,45,0.1753102167881
610,1998-06-04,16,44,-0.18958856423817882
611,1998-06-05,15,43,-0.1308225541773831
612,1998-06-08,12,40,-0.17452902238764745
613,1998-06-09,11,39,-0.11788126452723036
614,1998-06-10,10,38,0.0755949567452725
615,1998-06-11,9,37,0.12393273295688867
616,1998-06-12,8,36,-0.02477656725866806
617,1998-06-15,5,33,0.23557324413601877
618,1998-06-16,4,32,-0.1635446626219177
619,1998-06-17,3,31,-0.1717237507729531
621,1998-06-19,29,64,-0.061880565471186255
622,1998-06-22,26,61,-0.1361439924607205
623,1998-06-23,25,60,-0.13808037708382792
624,1998-06-24,24,59,-0.05675854079109577
625,1998-06-25,23,58,-0.026422609717625
626,1998-06-26,22,57,-0.09447164655944162
627,1998-06-29,19,54,-0.0922229717900237
628,1998-06-30,18,53,-0.10354074384490586
629,1998-07-01,17,52,-0.009057573381987427
630,1998-07-02,16,51,-0.07295763761847618
631,1998-07-06,12,47,-0.08583691305157648
632,1998-07-07,11,46,0.004116112313101938
633,1998-07-08,10,45,-0.07844861843412598
634,1998-07-09,9,44,-0.020247432550947297
635,1998-07-10,8,43,-0.024737580107134893
636,1998-07-13,5,40,-0.06747678073697849
637,1998-07-14,4,39,-0.08072254728854955
638,1998-07-15,3,38,-0.009791593298628332
640,1998-07-17,36,64,0.0729222144926065
641,1998-07-20,33,61,-0.006806959813578817
642,1998-07-21,32,60,0.19280707117534424
643,1998-07-22,31,59,-0.017394544523603006
644,1998-07-23,30,58,0.15494992491633197
645,1998-07-24,29,57,-0.04504018031450496
646,1998-07-27,26,54,-0.05612109964930112
647,1998-07-28,25,53,0.050436002067119734
648,1998-07-29,24,52,-0.026489314999065594
649,1998-07-30,23,51,-0.10667528432522055
650,1998-07-31,22,50,0.08011294991448437
651,1998-08-03,19,47,-0.008856130837623821
652,1998-08-04,18,46,0.23673291070829383
653,1998-08-05,17,45,-0.08238432838286602
654,1998-08-06,16,44,-0.16274767114542643
655,1998-08-07,15,43,0.015919011760226143
656,1998-08-10,12,40,-0.029459015870664573
657,1998-08-11,11,39,0.12725832840431073
658,1998-08-12,10,38,-0.15015515493935283
659,1998-08-13,9,37,0.08074267949302416
660,1998-08-14,8,36,0.16399729544756703
661,1998-08-17,5,33,-0.1645401197308386
662,1998-08-18,4,32,-0.22646672885480557
663,1998-08-19,3,31,-0.0121470796031945
665,1998-08-21,29,57,0.13246952799679645
666,1998-08-24,26,54,-0.20911664329432178
667,1998-08-25,25,53,-0.10234898137059278
668,1998-08-26,24,52,-0.02488845264731221
669,1998-08-27,23,51,0.5621090964976874
670,1998-08-28,22,50,-0.1031787836635748
671,1998-08-31,19,47,0.1771778054481843
672,1998-09-01,18,46,-0.2980966617328048
673,1998-09-02,17,45,0.016475633337472706
674,1998-09-03,16,44,0.07211449520305235
675,1998-09-04,15,43,0.023373526143467327
676,1998-09-08,11,39,-0.3430685688504941
677,1998-09-09,10,38,0.1190351181291549
678,1998-09-10,9,37,0.2853902743679273
679,1998-09-11,8,36,-0.19737544834773013
680,1998-09-14,5,33,-0.2115635726132089
681,1998-09-15,4,32,-0.18178815091819034
682,1998-09-16,3,31,-0.08278480466938376
684,1998-09-18,29,64,-0.10018821106656117
685,1998-09-21,26,61,-0.0854857019165095
686,1998-09-22,25,60,-0.15980647348975274
687,1998-09-23,24,59,-0.22680613529901872
688,1998-09-24,23,58,0.1045032255676821
689,1998-09-25,22,57,-0.07427098296404
690,1998-09-28,19,54,-0.0760219817286939
691,1998-09-29,18,53,0.04027941866737028
692,1998-09-30,17,52,0.1648238207093382
693,1998-10-01,16,51,0.13653062081009715
694,1998-10-02,15,50,-0.17322518298084666
695,1998-10-05,12,47,0.015209686374268117
696,1998-10-06,11,46,-0.08232437845616614
697,1998-10-07,10,45,0.18226318423748977
698,1998-10-08,9,44,0.05109643296190436
699,1998-10-14,3,38,-0.44966331463112363
700,1998-10-09,8,43,0.4127152797084561
701,1998-10-12,5,40,-0.17048182210415752
702,1998-10-13,4,39,-0.050445738868525436
704,1998-10-16,36,64,0.131293422948201
705,1998-10-19,33,61,-0.3131990061707537
706,1998-10-20,32,60,0.07938421598971357
707,1998-10-21,31,59,0.026838781459513017
708,1998-10-22,30,58,-0.15990393046663076
709,1998-10-23,29,57,0.013462179584046163
710,1998-10-26,26,54,-0.12071397991080757
711,1998-10-27,25,53,-0.10741946719644202
712,1998-10-28,24,52,-0.061491834162751835
713,1998-10-29,23,51,-0.253869506689435
714,1998-10-30,22,50,-0.09014778412399294
715,1998-11-02,19,47,-0.09293810972046779
716,1998-11-03,18,46,-0.05231640480118083
717,1998-11-04,17,45,-0.050162556034824446
718,1998-11-05,16,44,-0.15953837302630225
719,1998-11-06,15,43,-0.0520283923565783
720,1998-11-09,12,40,0.05028213084475697
721,1998-11-10,11,39,-0.016327989835309586
722,1998-11-11,10,38,-0.01138867015784728
723,1998-11-12,9,37,0.09385467860897956
724,1998-11-13,8,36,-0.09561661979442104
725,1998-11-16,5,33,-0.08866841629883382
726,1998-11-17,4,32,-0.05294888902840378
727,1998-11-18,3,31,-0.14775941653752223
729,1998-11-20,29,57,-0.24831829771352143
730,1998-11-23,26,54,-0.13115820607996354
731,1998-11-24,25,53,0.1022651672481274
732,1998-11-25,24,52,-0.09927693810304339
733,1998-11-27,22,50,-0.19031794919123501
734,1998-11-30,19,47,0.2322442774360094
735,1998-12-01,18,46,-0.10077278949393076
736,1998-12-02,17,45,-0.018395430830240533
737,1998-12-03,16,44,0.1344127607954333
738,1998-12-04,15,43,-0.21207846487859516
739,1998-12-07,12,40,-0.1262154734722365
740,1998-12-08,11,39,0.006743980295725871
741,1998-12-09,10,38,-0.05319448720255826
742,1998-12-10,9,37,0.04807062145454655
743,1998-12-11,8,36,0.06694575236235178
744,1998-12-14,5,33,0.19002851525740772
745,1998-12-15,4,32,-0.2180056662601888
746,1998-12-16,3,31,-0.008672803663152262
748,1998-12-18,29,64,-0.21204855089068864
749,1998-12-21,26,61,-0.2142799969716792
750,1998-12-22,25,60,-0.10410562270390411
751,1998-12-23,24,59,-0.243087570437731
752,1998-12-24,23,58,0.0952297349897524
753,1998-12-28,19,54,0.005312538707455516
754,1998-12-29,18,53,-0.1393311240001246
755,1998-12-30,17,52,0.08817042522501084
756,1998-12-31,16,51,-0.04060548782660223
757,1999-01-04,12,47,-0.014850433742386149
758,1999-01-05,11,46,-0.12543263375463387
759,1999-01-06,10,45,-0.11634067310657914
760,1999-01-07,9,44,-0.036241880467570486
761,1999-01-08,8,43,-0.15816712714193915
762,1999-01-11,5,40,0.08634776215266049
763,1999-01-12,4,39,0.17010222481744353
764,1999-01-13,3,38,0.15587914851577622
766,1999-01-15,36,64,-0.07047725133158222
767,1999-01-19,32,60,-0.16674793277051048
768,1999-01-20,31,59,-0.2553088024812499
769,1999-01-21,30,58,0.42829103046834227
770,1999-01-22,29,57,-0.0174635876967848
771,1999-01-25,26,54,-0.1884008709849786
772,1999-01-26,25,53,-0.13559680290927922
773,1999-01-27,24,52,0.024954170167616585
774,1999-01-28,23,51,-0.23306597272939023
775,1999-01-29,22,50,-0.15983225262150846
776,1999-02-01,19,47,0.11279122343745818
777,1999-02-02,18,46,0.04828888262543085
778,1999-02-03,17,45,-0.07914967186485966
779,1999-02-04,16,44,0.03340195395287382
780,1999-02-05,15,43,-0.10912883450726774
781,1999-02-08,12,40,-0.05968062196971524
782,1999-02-09,11,39,0.09798276560906372
783,1999-02-10,10,38,-0.12691718826730636
784,1999-02-11,9,37,-0.17532658557504366
785,1999-02-12,8,36,0.029831854863389795
786,1999-02-16,4,32,-0.09006501906854159
787,1999-02-17,3,31,0.006551226088631568
789,1999-02-19,29,57,-0.15892442646499882
790,1999-02-22,26,54,-0.24817121704681322
791,1999-02-23,25,53,-0.03947997395778746
792,1999-02-24,24,52,0.04596161116410724
793,1999-02-25,23,51,-0.009134546796024212
794,1999-02-26,22,50,-0.08911855188466278
795,1999-03-01,19,47,0.014336058187510492
796,1999-03-02,18,46,0.005936809948803523
797,1999-03-03,17,45,-0.057747428992284466
798,1999-03-04,16,44,-0.16292917570049847
799,1999-03-05,15,43,-0.2081259052123473
800,1999-03-08,12,40,-0.07937377676368262
801,1999-03-09,11,39,-0.07908540429842204
802,1999-03-10,10,38,-0.06993875031488606
803,1999-03-11,9,37,-0.06782622405566885
804,1999-03-12,8,36,0.05400291772708221
805,1999-03-15,5,33,-0.1348992181192905
806,1999-03-16,4,32,-0.03815537890117937
807,1999-03-17,3,31,0.014584616159711405
809,1999-03-19,29,64,-0.052609566591468315
810,1999-03-22,26,61,-0.09386693926689815
811,1999-03-23,25,60,0.18771069598703494
812,1999-03-24,24,59,-0.07717174592722398
813,1999-03-25,23,58,-0.19161738503402848
814,1999-03-26,22,57,-0.04388904239486391
815,1999-03-29,19,54,-0.13736764211711883
816,1999-03-30,18,53,-0.1295034286027852
817,1999-03-31,17,52,0.030121412292379857
818,1999-04-01,16,51,-0.16053664540100177
819,1999-04-05,12,47,-0.17146398844929978
820,1999-04-06,11,46,-0.01424762544333924
821,1999-04-07,10,45,-0.04353049857033542
822,1999-04-08,9,44,-0.13609186188825495
823,1999-04-09,8,43,-0.061769945963890294
824,1999-04-12,5,40,-0.049460237430203224
825,1999-04-13,4,39,-0.015879149379888102
826,1999-04-14,3,38,0.16960999800029675
828,1999-04-16,36,64,-0.024297777727652514
829,1999-04-19,33,61,0.0721002317789925
830,1999-04-20,32,60,-0.02603412132836591
831,1999-04-21,31,59,-0.2081018044981462
832,1999-04-22,30,58,-0.07226465298190798
833,1999-04-23,29,57,-0.03777678885002966
834,1999-04-26,26,54,-0.09934799866347532
835,1999-04-27,25,53,-0.07106218136759213
836,1999-04-28,24,52,0.09496426159380045
837,1999-04-29,23,51,0.05878307288085227
838,1999-04-30,22,50,-0.0658752721739706
839,1999-05-03,19,47,-0.18017357842350423
840,1999-05-04,18,46,0.07178740488598478
841,1999-05-05,17,45,-0.045798239184980716
842,1999-05-06,16,44,0.08705043321818473
843,1999-05-07,15,43,-0.14805322545452804
844,1999-05-10,12,40,-0.03464905860210621
